rel_path , abs_path
000001.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000001.jpg
000002.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000002.jpg
000003.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000003.jpg
000004.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000004.jpg
000005.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000005.jpg
000006.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000006.jpg
000007.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000007.jpg
000008.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000008.jpg
000009.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000009.jpg
000010.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000010.jpg
000011.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000011.jpg
000012.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000012.jpg
000013.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000013.jpg
000014.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000014.jpg
000015.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000015.jpg
000016.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000016.jpg
000017.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000017.jpg
000018.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000018.jpg
000019.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000019.jpg
000020.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000020.jpg
000021.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000021.jpg
000022.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000022.jpg
000023.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000023.jpg
000024.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000024.jpg
000025.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000025.jpg
000026.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000026.jpg
000027.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000027.jpg
000028.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000028.jpg
000029.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000029.jpg
000030.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000030.jpg
000031.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000031.jpg
000032.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000032.jpg
000033.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000033.jpg
000034.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000034.jpg
000035.jpg,C:\Users\Аленка\PycharmProjects\pythonProject3\images\000035.jpg
